Code établissement;Appellation officielle;Trie coll/lycée;coll_0_lyc_1;Dénomination principale;Patronyme uai;Secteur Public/Privé;Adresse;Lieu dit;Boite postale;Code postal;Localite d'acheminement;Commune;Coordonnee X;Coordonnee Y;EPSG;Latitude;Longitude;Qualité d'appariement;Localisation;Code nature;Nature;Code état établissement;Etat établissement;Code département;Code région;Code académie;Code commune;Département;Région;Académie;Position;secteur_prive_code_type_contrat;secteur_prive_libelle_type_contrat;code_ministere;libelle_ministere;date_ouverture;pos geo;poi
0910624J;Collège Blaise Pascal;Collège;0.0;COLLEGE;BLAISE PASCAL;Public;2 allée d'Ajaccio;;;91300;MASSY;Massy;648178.8;6848419.4;EPSG:2154;48.7338171559693;2.29538738353542;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91377;Essonne;Ile-de-France;Versailles;48.73381715596929. 2.2953873835354233;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.7338171559693, 2.29538738353542;43.423532, 5.000683
0910819W;Lycée privé du Cours Secondaire d'Orsay;Lycèe;1.0;LYCEE GEN.ET TECHNOL.PRIVE;COURS SECONDAIRE;Privé;11 rue de Courtaboeuf;;;91400;ORSAY;Orsay;640421.6;6844176.5;EPSG:2154;48.6949879352466;2.19051108396667;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91471;Essonne;Ile-de-France;Versailles;48.69498793524664. 2.1905110839666717;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-04;48.6949879352466, 2.19051108396667;48.694988, 2.190511
0910831J;Lycée agricole privé La Salle Igny;Lycèe;1.0;LYCEE AGRICOLE PRIVE;LA SALLE - IGNY;Privé;10 avenue de la division leclerc;;;91430;IGNY;Igny;643239.4;6849291.3;EPSG:2154;48.7412434698102;2.22811459107111;Parfaite;Numéro de rue;320.0;LYCEE PROFESSIONNEL;1.0;OUVERT;091;11;25;91312;Essonne;Ile-de-France;Versailles;48.74124346981016. 2.2281145910711135;99.0;SANS OBJET;03;AGRICULTURE;1968-04-01;48.7412434698102, 2.22811459107111;48.785031, 2.369632
0910975R;Lycée polyvalent Jean-Pierre Timbaud;Lycèe;1.0;LYCEE POLYVALENT;JEAN-PIERRE TIMBAUD;Public;4 rue Henri Douard;;;91220;BRETIGNY SUR ORGE;Brétigny-sur-Orge;649341.8;6834596.7;EPSG:2154;48.6095837395395;2.31283543369876;Parfaite;Numéro de rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91103;Essonne;Ile-de-France;Versailles;48.609583739539495. 2.312835433698756;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1995-09-01;48.6095837395395, 2.31283543369876;48.609584, 2.312836
0911028Y;Collège Ferdinand Buisson;Collège;0.0;COLLEGE;FERDINAND BUISSON;Public;3 rue Carnot;;;91261;JUVISY SUR ORGE CEDEX;Juvisy-sur-Orge;654301.9;6843562.6;EPSG:2154;48.6905971574776;2.37915869310437;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91326;Essonne;Ile-de-France;Versailles;48.690597157477605. 2.379158693104371;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-03-20;48.6905971574776, 2.37915869310437;49.126562, 4.080665
0911032C;Collège Pierre Mendès France;Collège;0.0;COLLEGE;PIERRE MENDES FRANCE;Public;7 route de Nozay;;;91460;MARCOUSSIS;Marcoussis;643154.9;6838452.3;EPSG:2154;48.6437493268503;2.2284058400962;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91363;Essonne;Ile-de-France;Versailles;48.64374932685035. 2.2284058400961975;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-03-20;48.6437493268503, 2.2284058400962;48.662231, 2.257692
0911037H;Lycée professionnel André-Marie Ampère. Lycée des métiers du numérique et de la transition énergétique;Lycèe;1.0;LP LYCEE DES METIERS;ANDRE-MARIE AMPERE;Public;12 bis route du Bois Pommier;;;91390;MORSANG SUR ORGE;Morsang-sur-Orge;651795.3;6839950.5;EPSG:2154;48.6579266141385;2.34551299897997;Parfaite;Numéro de rue;320.0;LYCEE PROFESSIONNEL;1.0;OUVERT;091;11;25;91434;Essonne;Ile-de-France;Versailles;48.657926614138525. 2.3455129989799697;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-03-20;48.6579266141385, 2.34551299897997;48.666345, 2.25756
0911256W;Collège du Pont de Bois;Collège;0.0;COLLEGE;DU PONT DE BOIS;Public;12 rue du Vieux Châtre;;;91530;ST CHERON;Saint-Chéron;635228.9;6827658.5;EPSG:2154;48.5459173798789;2.12245777720478;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91540;Essonne;Ile-de-France;Versailles;48.54591737987891. 2.1224577772047764;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1972-02-21;48.5459173798789, 2.12245777720478;48.545917, 2.122458
0910045E;Collège Charles Péguy;Collège;0.0;COLLEGE;CHARLES PEGUY;Public;31 avenue Général Leclerc;;;91120;PALAISEAU;Palaiseau;643783;6845283.9;EPSG:2154;48.7052491107577;2.23603376465745;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91477;Essonne;Ile-de-France;Versailles;48.705249110757656. 2.2360337646574475;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.7052491107577, 2.23603376465745;48.666472, 2.557687
0910049J;Collège Albert Camus;Collège;0.0;COLLEGE;ALBERT CAMUS;Public;72 route de Grigny;;;91130;RIS ORANGIS;Ris-Orangis;655822.7;6839258.5;EPSG:2154;48.651990116321;2.40026315382449;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91521;Essonne;Ile-de-France;Versailles;48.651990116320995. 2.4002631538244916;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.651990116321, 2.40026315382449;48.646002, 2.37026
0910056S;Collège Olivier de Serres;Collège;0.0;COLLEGE;OLIVIER DE SERRES;Public;20 avenue Olivier de Serres;;;91170;VIRY CHATILLON;Viry-Châtillon;653471.5;6839724.7;EPSG:2154;48.6560184535245;2.36829471339641;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91687;Essonne;Ile-de-France;Versailles;48.65601845352454. 2.3682947133964083;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.6560184535245, 2.36829471339641;48.128042, -1.685437
0911334F;Collège Aimé Césaire;Collège;0.0;COLLEGE;AIME CESAIRE;Public;1 rue de Vendée;;;91940;LES ULIS;Les Ulis;638386;6842824.7;EPSG:2154;48.6826389141944;2.16305018935742;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91692;Essonne;Ile-de-France;Versailles;48.68263891419444. 2.1630501893574183;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1973-03-29;48.6826389141944, 2.16305018935742;47.144588, -1.066705
0911490A;Collège Pablo Neruda;Collège;0.0;COLLEGE;PABLO NERUDA;Public;2 avenue des Cigognes;;;91220;BRETIGNY SUR ORGE;Brétigny-sur-Orge;649147.5;6833550.9;EPSG:2154;48.6001617238187;2.31032384189526;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91103;Essonne;Ile-de-France;Versailles;48.60016172381874. 2.3103238418952583;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1976-03-01;48.6001617238187, 2.31032384189526;48.321629, 7.433599
0911729K;Collège Les Pyramides;Collège;0.0;COLLEGE;LES PYRAMIDES;Public;400 square Jacques Prévert;EVRY COURCOURONNES;40239;91000;EVRY COURCOURONNES;Evry-Courcouronnes;658031.1;6837257.1;EPSG:2154;48.6341353459913;2.4304385940383;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91228;Essonne;Ile-de-France;Versailles;48.634135345991254. 2.430438594038297;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1980-09-01;48.6341353459913, 2.4304385940383;49.278202, -0.692987
0911745C;Collège privé Saint Charles;Collège;0.0;COLLEGE PRIVE;SAINT CHARLES;Privé;2 rue G. Anthonioz de Gaulle;;;91200;ATHIS MONS;Athis-Mons;655119.3;6845638.2;EPSG:2154;48.7093227539046;2.39004539167258;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91027;Essonne;Ile-de-France;Versailles;48.709322753904594. 2.3900453916725817;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1980-09-01;48.7093227539046, 2.39004539167258;49.416887, 1.050675
0911746D;Collège privé Saint Pierre;Collège;0.0;COLLEGE PRIVE;SAINT PIERRE;Privé;70 rue de Montgeron;;201;91800;BRUNOY;Brunoy;662459.9;6843942.2;EPSG:2154;48.6945368257152;2.48995421731254;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91114;Essonne;Ile-de-France;Versailles;48.694536825715204. 2.4899542173125426;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1990-09-01;48.6945368257152, 2.48995421731254;48.701843, 2.452596
0911927A;Lycée général et technologique Maurice Eliot;Lycèe;1.0;LYCEE GENERAL ET TECHNOLOGIQUE;MAURICE ELIOT;Public;Rue de Provence;;;91860;EPINAY SOUS SENART;Epinay-sous-Sénart;664948.4;6844434.4;EPSG:2154;48.6991036067524;2.52372351610206;Correcte;Rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91215;Essonne;Ile-de-France;Versailles;48.699103606752416. 2.52372351610206;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1988-09-01;48.6991036067524, 2.52372351610206;43.182876, 6.038339
0911946W;Lycée polyvalent Léonard de Vinci;Lycèe;1.0;LYCEE POLYVALENT;LEONARD DE VINCI;Public;1 place Léonard de Vinci;;;91240;ST MICHEL SUR ORGE;Saint-Michel-sur-Orge;650337.1;6836447.2;EPSG:2154;48.6263056383518;2.32612152762058;Parfaite;Numéro de rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91570;Essonne;Ile-de-France;Versailles;48.62630563835178. 2.3261215276205776;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1990-09-01;48.6263056383518, 2.32612152762058;48.123246, -1.185204
0911962N;Lycée polyvalent Marie Laurencin;Lycèe;1.0;LYCEE POLYVALENT;MARIE LAURENCIN;Public;11 rue Paul Cézanne;;;91542;MENNECY CEDEX;Mennecy;658596.6;6829419;EPSG:2154;48.5636682864543;2.4388686466925;Parfaite;Numéro de rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91386;Essonne;Ile-de-France;Versailles;48.56366828645428. 2.4388686466924994;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1991-09-01;48.5636682864543, 2.4388686466925;47.957926, -1.504826
0912233H;Collège Olympe de Gouges;Collège;0.0;COLLEGE;OLYMPE DE GOUGES;Public;36 rue du Vivier;;;91750;CHAMPCUEIL;Champcueil;659160;6824326;EPSG:2154;48.5178904639482;2.44698743684956;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91135;Essonne;Ile-de-France;Versailles;48.51789046394825. 2.4469874368495574;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;2004-09-01;48.5178904639482, 2.44698743684956;48.11956, 4.790393
0910676R;Lycée polyvalent Clément Ader;Lycèe;1.0;LYCEE POLYVALENT;CLEMENT ADER;Public;37 bis rue G. Anthonioz de Gaulle;;;91200;ATHIS MONS;Athis-Mons;655316;6845838.4;EPSG:2154;48.7111370085633;2.39269762693043;Parfaite;Numéro de rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91027;Essonne;Ile-de-France;Versailles;48.7111370085633. 2.3926976269304268;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-12-15;48.7111370085633, 2.39269762693043;48.711137, 2.392698
0910687C;Lycée général et technologique Fustel de Coulanges;Lycèe;1.0;LYCEE GENERAL ET TECHNOLOGIQUE;FUSTEL DE COULANGES;Public;11 rue des Migneaux;;;91300;MASSY;Massy;646004.8;6848464.8;EPSG:2154;48.7340473347811;2.26582344548407;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91377;Essonne;Ile-de-France;Versailles;48.73404733478106. 2.2658234454840724;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1966-05-04;48.7340473347811, 2.26582344548407;48.747059, 2.263575
0910773W;Collège Le Saussay;Collège;0.0;COLLEGE;LE SAUSSAY;Public;23 rue de Verdun;;;91610;BALLANCOURT SUR ESSONNE;Ballancourt-sur-Essonne;653622.8;6825604.2;EPSG:2154;48.5290159698614;2.37187376143818;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91045;Essonne;Ile-de-France;Versailles;48.52901596986136. 2.371873761438175;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-24;48.5290159698614, 2.37187376143818;47.917746, 1.079149
0911022S;Collège André Dunoyer de Segonzac;Collège;0.0;COLLEGE;ANDRE DUNOYER DE SEGONZAC;Public;Place Jules Ferry;;40;91800;BOUSSY ST ANTOINE;Boussy-Saint-Antoine;665176.3;6842389.5;EPSG:2154;48.6807233678049;2.52698656174498;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91097;Essonne;Ile-de-France;Versailles;48.68072336780491. 2.52698656174498;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-03-20;48.6807233678049, 2.52698656174498;48.980272, 1.714071
0911146B;Collège Henri Wallon;Collège;0.0;COLLEGE;HENRI WALLON;Public;57 rue Gaston Grinbaum;;;91270;VIGNEUX SUR SEINE;Vigneux-sur-Seine;658503.9;6843411.1;EPSG:2154;48.6895180206797;2.43625851856144;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91657;Essonne;Ile-de-France;Versailles;48.68951802067975. 2.436258518561435;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1971-03-15;48.6895180206797, 2.43625851856144;48.689518, 2.436259
0911403F;Collège Hubert Robert;Collège;0.0;COLLEGE;HUBERT ROBERT;Public;Rue de Chartres;MEREVILLE;;91660;LE MEREVILLOIS;Le Mérévillois;632159.5;6802021.6;EPSG:2154;48.3149790814358;2.08490122489074;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91390;Essonne;Ile-de-France;Versailles;48.31497908143583. 2.084901224890741;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1974-03-21;48.3149790814358, 2.08490122489074;48.67197, 2.124449
0911441X;Collège Pierre Ronsard;Collège;0.0;COLLEGE;PIERRE RONSARD;Public;36 rue Henri Dugrés;;;91550;PARAY VIEILLE POSTE;Paray-Vieille-Poste;653173.2;6846185.7;EPSG:2154;48.714108861116;2.36353791724318;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91479;Essonne;Ile-de-France;Versailles;48.71410886111601. 2.3635379172431796;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1975-04-25;48.714108861116, 2.36353791724318;48.714109, 2.363538
0911750H;Collège privé Ile de France;Collège;0.0;COLLEGE PRIVE;ILE DE FRANCE;Privé;Rue du Baron de Nivière;;;91140;VILLEBON SUR YVETTE;Villebon-sur-Yvette;645257.2;6844725;EPSG:2154;48.700348955175;2.25613789191581;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91661;Essonne;Ile-de-France;Versailles;48.70034895517498. 2.2561378919158095;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1980-09-01;48.700348955175, 2.25613789191581;48.700349, 2.25614
0911948Y;Collège Camille Claudel;Collège;0.0;COLLEGE;CAMILLE CLAUDEL;Public;Place Margurite Yourcenar;;;91280;ST PIERRE DU PERRAY;Saint-Pierre-du-Perray;663515.5;6834960.7;EPSG:2154;48.6138121820368;2.50506081861987;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91573;Essonne;Ile-de-France;Versailles;48.61381218203681. 2.5050608186198726;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1990-09-01;48.6138121820368, 2.50506081861987;48.662525, 2.566375
0912161E;Lycée polyvalent privé Saint Léon;Lycèe;1.0;LYCEE POLYVALENT PRIVE;SAINT LEON;Privé;4 quai de l'Essonne;;;91100;CORBEIL ESSONNES;Corbeil-Essonnes;661909.9;6834424.2;EPSG:2154;48.6088938913818;2.48332789904739;Parfaite;Numéro de rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91174;Essonne;Ile-de-France;Versailles;48.60889389138185. 2.483327899047391;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1998-09-01;48.6088938913818, 2.48332789904739;48.811984, 3.083692
0912364A;Lycée polyvalent Nikola Tesla;Lycèe;1.0;LYCEE POLYVALENT;NIKOLA TESLA;Public;21 chemin du Champ de Courses;;;91410;DOURDAN;Dourdan;625443.8;6826484;EPSG:2154;48.5343007797215;1.9901027277716;Parfaite;Numéro de rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91200;Essonne;Ile-de-France;Versailles;48.53430077972147. 1.9901027277715995;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;2017-06-01;48.5343007797215, 1.9901027277716;47.823898, -1.792048
0912443L;Ecole générale et technologique privée Groupe Scolaire Excellence;Lycèe;1.0;ECOLE GEN.ET TECHNOL.PRIVEE;GROUPE SCOLAIRE EXCELLENCE;Privé;22 rue Robinson;;;91100;CORBEIL ESSONNES;Corbeil-Essonnes;660508;6834115;EPSG:2154;48.6060286283824;2.46434088998787;Parfaite;Numéro de rue;300.0;LYCEE ENSEIGNT GENERAL ET TECHNOLOGIQUE;1.0;OUVERT;091;11;25;91174;Essonne;Ile-de-France;Versailles;48.606028628382425. 2.4643408899878723;10.0;HORS CONTRAT;06;MINISTERE DE L'EDUCATION NATIONALE;2019-09-01;48.6060286283824, 2.46434088998787;49.091009, 2.503393
0910028L;Collège Michel Vignaud;Collège;0.0;COLLEGE;MICHEL VIGNAUD;Public;Route d'Arpajon;;;91470;LIMOURS;Limours;632389.4;6838531.1;EPSG:2154;48.6434222700672;2.08227864349812;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91338;Essonne;Ile-de-France;Versailles;48.643422270067234. 2.0822786434981175;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.6434222700672, 2.08227864349812;48.601862, 2.258861
0910628N;Lycée professionnel Paul Belmondo;Lycèe;1.0;LYCEE PROFESSIONNEL;PAUL BELMONDO;Public;23 avenue de la Division Leclerc;;;91290;ARPAJON;Arpajon;644416.2;6833200.6;EPSG:2154;48.5966218408292;2.24620568147023;Parfaite;Numéro de rue;320.0;LYCEE PROFESSIONNEL;1.0;OUVERT;091;11;25;91021;Essonne;Ile-de-France;Versailles;48.59662184082922. 2.246205681470227;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.5966218408292, 2.24620568147023;48.657844, 2.274902
0911036G;Collège Jean Vilar;Collège;0.0;COLLEGE;JEAN VILAR;Public;8 rue du Minotaure;;85;91350;GRIGNY;Grigny;654173.5;6839150.1;EPSG:2154;48.6509003380368;2.37788664768873;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91286;Essonne;Ile-de-France;Versailles;48.650900338036756. 2.377886647688734;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1970-03-20;48.6509003380368, 2.37788664768873;48.6509, 2.377886
0911152H;Collège Jean Moulin;Collège;0.0;COLLEGE;JEAN MOULIN;Public;4 rue de la Commune de Paris;;;91290;LA NORVILLE;La Norville;644563.4;6831395;EPSG:2154;48.5803933258829;2.2484348545453;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91457;Essonne;Ile-de-France;Versailles;48.580393325882895. 2.248434854545303;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1971-03-15;48.5803933258829, 2.2484348545453;49.506068, 0.232529
0911252S;Collège Les Gâtines-René Cassin;Collège;0.0;COLLEGE;LES GATINES-RENE CASSIN;Public;6 avenue du Mal de Lattre de Tassigny;;;91600;SAVIGNY SUR ORGE;Savigny-sur-Orge;650965.8;6842962.4;EPSG:2154;48.6849542935511;2.33390625378079;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91589;Essonne;Ile-de-France;Versailles;48.68495429355105. 2.333906253780792;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1972-02-21;48.6849542935511, 2.33390625378079;47.940972, -1.236034
0911920T;Collège Jean Monnet;Collège;0.0;COLLEGE;JEAN MONNET;Public;365 rue Fontaine de Ville;;;91640;BRIIS SOUS FORGES;Briis-sous-Forges;635558.4;6835990.5;EPSG:2154;48.6208946106427;2.12567170584497;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91111;Essonne;Ile-de-France;Versailles;48.620894610642715. 2.125671705844974;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1988-09-01;48.6208946106427, 2.12567170584497;48.620895, 2.125672
0912163G;Lycée polyvalent Paul Langevin. lycée des métiers de la gestion et de la relation client;Lycèe;1.0;LPO LYCEE DES METIERS;PAUL LANGEVIN;Public;Rue Paul Langevin;;82;91700;STE GENEVIEVE DES BOIS;Sainte-Geneviève-des-Bois;650883.7;6836581.4;EPSG:2154;48.6275544517728;2.33352264785826;Correcte;Rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91549;Essonne;Ile-de-France;Versailles;48.62755445177284. 2.333522647858262;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1999-09-01;48.6275544517728, 2.33352264785826;48.094416, -1.658377
0912196T;Collège Sonia Delaunay;Collège;0.0;COLLEGE;SONIA DELAUNAY;Public;8 promenade du Canal;;;91350;GRIGNY;Grigny;654653.9;6839428.7;EPSG:2154;48.6534400800827;2.38437852101383;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91286;Essonne;Ile-de-France;Versailles;48.65344008008271. 2.38437852101383;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;2002-09-01;48.6534400800827, 2.38437852101383;47.260375, 4.556932
0910009R;Collège Louis Pasteur;Collège;0.0;COLLEGE;LOUIS PASTEUR;Public;18 rue de Soulins;;82;91805;BRUNOY CEDEX;Brunoy;662866.4;6844771.1;EPSG:2154;48.7020156667127;2.49540508973281;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91114;Essonne;Ile-de-France;Versailles;48.70201566671271. 2.4954050897328113;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1965-05-01;48.7020156667127, 2.49540508973281;48.702016, 2.495405
0910715H;Lycée professionnel Jean Perrin. lycée des métiers de l'Industrie. du service à la personne et aux entreprises;Lycèe;1.0;LP LYCEE DES METIERS;JEAN PERRIN;Public;26 rue Léontine Sohier;;362;91163;LONGJUMEAU CEDEX;Longjumeau;648527.1;6843786.3;EPSG:2154;48.6921749633677;2.30068087040473;Parfaite;Numéro de rue;320.0;LYCEE PROFESSIONNEL;1.0;OUVERT;091;11;25;91345;Essonne;Ile-de-France;Versailles;48.69217496336768. 2.300680870404728;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1966-12-14;48.6921749633677, 2.30068087040473;48.692175, 2.300681
0910727W;Lycée polyvalent Parc de Vilgenis. lycée des métiers de la mécatronique. de l'informatique et des services aux entreprises;Lycèe;1.0;LPO LYCEE DES METIERS;PARC DE VILGENIS;Public;80 rue de Versailles;;112;91300;MASSY;Massy;645171.2;6848194.7;EPSG:2154;48.7315478645869;2.25452426698407;Parfaite;Numéro de rue;306.0;LYCEE POLYVALENT;1.0;OUVERT;091;11;25;91377;Essonne;Ile-de-France;Versailles;48.73154786458686. 2.254524266984075;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1967-10-09;48.7315478645869, 2.25452426698407;48.821103, 2.175561
0910777A;Collège Les Dines Chiens;Collège;0.0;COLLEGE;LES DINES CHIENS;Public;5 avenue de Carlet;;;91380;CHILLY MAZARIN;Chilly-Mazarin;649226.4;6845082.2;EPSG:2154;48.7038857617527;2.31002734660212;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91161;Essonne;Ile-de-France;Versailles;48.70388576175272. 2.3100273466021157;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1968-04-30;48.7038857617527, 2.31002734660212;48.703886, 2.310028
0911404G;Collège Jean Rostand;Collège;0.0;COLLEGE;JEAN ROSTAND;Public;Rue de l'Hermite;;;91490;MILLY LA FORET;Milly-la-Forêt;661236.6;6811347.5;EPSG:2154;48.4012633774628;2.47627134269565;Correcte;Rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91405;Essonne;Ile-de-France;Versailles;48.401263377462776. 2.4762713426956497;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1974-03-21;48.4012633774628, 2.47627134269565;49.080377, 2.50111
0911493D;Lycée professionnel Les Frères Moreau;Lycèe;1.0;LYCEE PROFESSIONNEL;LES FRERES MOREAU;Public;Rue de Brunoy;;;91480;QUINCY SOUS SENART;Quincy-sous-Sénart;665512.5;6841843.7;EPSG:2154;48.6758322243407;2.53159706584859;Correcte;Rue;320.0;LYCEE PROFESSIONNEL;1.0;OUVERT;091;11;25;91514;Essonne;Ile-de-France;Versailles;48.675832224340674. 2.531597065848594;99.0;SANS OBJET;06;MINISTERE DE L'EDUCATION NATIONALE;1976-03-01;48.6758322243407, 2.53159706584859;48.69919, 2.504276
0911747E;Collège privé Jeanne d'Arc;Collège;0.0;COLLEGE PRIVE;JEANNE D ARC;Privé;11 boulevard Henri IV;;22;91150;ETAMPES;Etampes;637724.5;6815417.9;EPSG:2154;48.4360521637676;2.15803470775465;Parfaite;Numéro de rue;340.0;COLLEGE;1.0;OUVERT;091;11;25;91223;Essonne;Ile-de-France;Versailles;48.436052163767634. 2.1580347077546507;30.0;CONTRAT D'ASSOCIATION TOUTES CLASSES;06;MINISTERE DE L'EDUCATION NATIONALE;1980-09-01;48.4360521637676, 2.15803470775465;48.951492, 2.559444
